Run;Unit;Class;Method;%;Calls;Av. RT;RT-Sum;Av. RT *;RT-Sum *;% *
1;uparser;TLacParser;CodeParser;0.00;1;27.382 �us;27.382 �us;24.635 ms;24.635 ms;4.56
1;uparser;TLacParser;ComputeDFA;0.00;1;0.884 �us;0.884 �us;374.323 ms;374.323 ms;69.33
1;uparser;TLacParser;Create;0.00;1;28.626 �us;28.626 �us;45.774 �us;45.774 �us;0.00
1;uparser;TLacParser;CreateDollarRule;0.00;1;3.846 �us;3.846 �us;19.566 �us;19.566 �us;0.00
1;uparser;TLacParser;CreateExpandedList;0.00;1;2.212 �us;2.212 �us;240.785 �us;240.785 �us;0.04
1;uparser;TLacParser;CreateFollowSets;0.00;1;11.443 �us;11.443 �us;3.767 ms;3.767 ms;0.70
1;uparser;TLacParser;CreateParserOutput;0.00;1;0.141 �us;0.141 �us;312.049 �us;312.049 �us;0.06
1;uparser;TLacParser;CreateParserTable;0.06;1;328.445 �us;328.445 �us;2.460 ms;2.460 ms;0.46
1;uparser;TLacParser;Destroy;0.12;1;623.802 �us;623.802 �us;2.229 ms;2.229 ms;0.41
1;uparser;TLacParser;Dump;1.38;1;7.471 ms;7.471 ms;42.893 ms;42.893 ms;7.94
1;uparser;TLacParser;ProcessFile;0.03;1;181.661 �us;181.661 �us;4.107 ms;4.107 ms;0.76
1;uparser_canonical;---;ParserCompareFunc;0.08;1,659;0.267 �us;442.383 �us;0.267 �us;442.383 �us;0.08
1;uparser_canonical;TCanonicalTable;AssignActions;0.04;72;2.743 �us;197.461 �us;12.318 �us;886.882 �us;0.16
1;uparser_canonical;TCanonicalTable;AssignState;0.04;161;1.266 �us;203.877 �us;2.662 �us;428.572 �us;0.08
1;uparser_canonical;TCanonicalTable;CheckRR;0.02;1;108.337 �us;108.337 �us;112.375 �us;112.375 �us;0.02
1;uparser_canonical;TCanonicalTable;CheckSR;0.03;1;146.330 �us;146.330 �us;166.131 �us;166.131 �us;0.03
1;uparser_canonical;TCanonicalTable;CreateFromExpanded;0.00;1;4.776 �us;4.776 �us;1.684 ms;1.684 ms;0.31
1;uparser_canonical;TCanonicalTable;Dump;0.03;1;135.793 �us;135.793 �us;10.520 ms;10.520 ms;1.95
1;uparser_canonical;TCanonicalTable;Dump(Write5);0.15;1,470;0.555 �us;815.179 �us;4.078 �us;5.994 ms;1.11
1;uparser_canonical;TCanonicalTable;Dump(WriteB);0.00;420;0.005 �us;2.105 �us;4.027 �us;1.691 ms;0.31
1;uparser_canonical;TCanonicalTable;Dump(WriteE);0.00;210;0.011 �us;2.247 �us;3.410 �us;716.094 �us;0.13
1;uparser_canonical;TCanonicalTable;ExpandStates;0.08;72;5.964 �us;429.374 �us;9.630 �us;693.389 �us;0.13
1;uparser_canonical;TCanonicalTable;HighestState;0.04;146;1.335 �us;194.967 �us;1.335 �us;194.967 �us;0.04
1;uparser_canonical;TCanonicalTable;ProcessState;0.00;72;0.016 �us;1.124 �us;21.964 �us;1.581 ms;0.29
1;uparser_canonical;TCanonicalTable;StateCanonExists;0.05;226;1.168 �us;264.016 �us;1.168 �us;264.016 �us;0.05
1;uparser_dfalist;TDFAList;CreateCode;3.78;1;20.404 ms;20.404 ms;75.331 ms;75.331 ms;13.95
1;uparser_dfalist;TDFAList;CreateFromNFAList;0.00;1;10.351 �us;10.351 �us;122.795 ms;122.795 ms;22.74
1;uparser_dfalist;TDFAList;Dump;0.64;1;3.447 ms;3.447 ms;4.119 ms;4.119 ms;0.76
1;uparser_dfalist;TDFAList;Dump(Heading);0.00;281;0.040 �us;11.371 �us;0.080 �us;22.587 �us;0.00
1;uparser_dfalist;TDFAList;EnumerateStateIDs;0.00;1;19.312 �us;19.312 �us;248.300 ms;248.300 ms;45.99
1;uparser_dfalist;TDFAList;ExpandEntries;0.92;14;353.826 �us;4.954 ms;8.767 ms;122.732 ms;22.73
1;uparser_dfalist;TDFAList;GetStateSizeBytes;0.00;1;0.076 �us;0.076 �us;0.076 �us;0.076 �us;0.00
1;uparser_dfalist;TDFAList;GetStateTypeString;0.00;1;0.104 �us;0.104 �us;0.179 �us;0.179 �us;0.00
1;uparser_dfalist;TDFAList;GetTableAccepting;0.01;1;71.273 �us;71.273 �us;71.273 �us;71.273 �us;0.01
1;uparser_dfalist;TDFAList;GetTableAcceptToken;0.02;1;106.786 �us;106.786 �us;109.740 �us;109.740 �us;0.02
1;uparser_dfalist;TDFAList;GetTableDFA;0.75;1;4.029 ms;4.029 ms;54.609 ms;54.609 ms;10.11
1;uparser_dfalist;TDFAList;GetTableRejecting;0.00;1;11.714 �us;11.714 �us;11.714 �us;11.714 �us;0.00
1;uparser_dfalist;TDFAList;GetTokenDefs;0.01;1;74.905 �us;74.905 �us;106.579 �us;106.579 �us;0.02
1;uparser_dfalist;TDFAList;GetTokenNames;0.00;1;9.634 �us;9.634 �us;10.164 �us;10.164 �us;0.00
1;uparser_dfalist;TDFAList;GetTokenSizeBytes;9.37;35,716;1.416 �us;50.586 ms;1.416 �us;50.586 ms;9.37
1;uparser_dfalist;TDFAList;GetTokenTypeString;0.00;1;0.038 �us;0.038 �us;2.321 �us;2.321 �us;0.00
1;uparser_dfalist;TDFAList;Minimise;0.20;1;1.059 ms;1.059 ms;1.595 ms;1.595 ms;0.30
1;uparser_dfalist;TDFAList;RenameStateID;21.13;151;755.326 �us;114.054 ms;1.644 ms;248.280 ms;45.99
1;uparser_dfalist;TDFAList;StateIDindex;5.37;2,942;9.863 �us;29.016 ms;26.828 �us;78.927 ms;14.62
1;uparser_dfalist;TDFAListEntry;create;0.02;151;0.743 �us;112.153 �us;0.743 �us;112.153 �us;0.02
1;uparser_dfalist;TDFAListEntry;Destroy;0.20;151;7.179 �us;1.084 ms;7.179 �us;1.084 ms;0.20
1;uparser_exception;TLogObject;CloseStream;0.00;1;0.292 �us;0.292 �us;0.292 �us;0.292 �us;0.00
1;uparser_exception;TLogObject;Create;0.00;1;9.314 �us;9.314 �us;9.314 �us;9.314 �us;0.00
1;uparser_exception;TLogObject;Destroy;0.00;1;0.233 �us;0.233 �us;0.525 �us;0.525 �us;0.00
1;uparser_exception;TLogObject;Log;0.03;14;11.417 �us;159.838 �us;285.288 �us;3.994 ms;0.74
1;uparser_expanded;TExpandedEntry;AsText;0.30;344;4.713 �us;1.621 ms;4.933 �us;1.697 ms;0.31
1;uparser_expanded;TExpandedEntry;Create;0.00;134;0.003 �us;0.363 �us;0.003 �us;0.363 �us;0.00
1;uparser_expanded;TExpandedList;AddRule;0.00;48;1.019 �us;48.914 �us;1.026 �us;49.276 �us;0.00
1;uparser_expanded;TExpandedList;AsText;0.00;210;0.051 �us;10.713 �us;4.298 �us;902.646 �us;0.17
1;uparser_expanded;TExpandedList;Bump;0.07;249;1.611 �us;401.105 �us;1.611 �us;401.105 �us;0.07
1;uparser_expanded;TExpandedList;Dump;0.05;1;280.293 �us;280.293 �us;1.903 ms;1.903 ms;0.35
1;uparser_expanded;TExpandedList;ExpandRules;0.00;1;51.928 �us;51.928 �us;235.719 �us;235.719 �us;0.04
1;uparser_expanded;TExpandedList;TableContains;0.03;177;0.767 �us;135.745 �us;0.767 �us;135.745 �us;0.03
1;uparser_expanded;TExpandedList;UnBump;0.03;46;3.122 �us;143.594 �us;3.122 �us;143.594 �us;0.03
1;uparser_lalrsets;TParserSet;Add;0.04;1,663;0.130 �us;215.790 �us;0.347 �us;577.050 �us;0.11
1;uparser_lalrsets;TParserSet;AsText;0.01;86;0.631 �us;54.290 �us;0.705 �us;60.655 �us;0.01
1;uparser_lalrsets;TParserSet;IndexOf;0.23;4,634;0.272 �us;1.262 ms;0.273 �us;1.262 ms;0.23
1;uparser_lalrsets;TParserSetList;Add;0.00;163;0.233 �us;38.053 �us;0.821 �us;133.912 �us;0.02
1;uparser_lalrsets;TParserSetList;AddSet2;0.01;128;0.632 �us;80.858 �us;6.131 �us;784.713 �us;0.15
1;uparser_lalrsets;TParserSetList;Append;0.00;3;1.915 �us;5.746 �us;12.568 �us;37.704 �us;0.00
1;uparser_lalrsets;TParserSetList;Dump;0.00;3;2.651 �us;7.953 �us;133.596 �us;400.787 �us;0.07
1;uparser_lalrsets;TParserSetList;ExpandFirst;0.03;1;183.941 �us;183.941 �us;566.757 �us;566.757 �us;0.10
1;uparser_lalrsets;TParserSetList;ExpandFollow;0.15;3;261.808 �us;785.425 �us;1.013 ms;3.040 ms;0.56
1;uparser_lalrsets;TParserSetList;IndexOf;0.23;2,830;0.440 �us;1.246 ms;0.440 �us;1.246 ms;0.23
1;uparser_lalrsets;TParserSetList;TotalItems;0.00;6;0.526 �us;3.155 �us;0.526 �us;3.155 �us;0.00
1;uparser_nfa;---;NFAFragmentToString;0.02;95;1.180 �us;112.127 �us;1.180 �us;112.127 �us;0.02
1;uparser_nfa;---;StringToNFAFragment;0.03;95;1.884 �us;179.025 �us;1.885 �us;179.025 �us;0.03
1;uparser_nfa;TNFA;AllocateState;0.00;1;0.005 �us;0.005 �us;0.861 �us;0.861 �us;0.00
1;uparser_nfa;TNFA;Closure01;0.00;1;0.363 �us;0.363 �us;1.615 �us;1.615 �us;0.00
1;uparser_nfa;TNFA;Closure0n;0.00;8;0.736 �us;5.890 �us;1.611 �us;12.887 �us;0.00
1;uparser_nfa;TNFA;Closure1n;0.00;5;0.699 �us;3.494 �us;1.814 �us;9.068 �us;0.00
1;uparser_nfa;TNFA;Create;0.00;1;6.004 �us;6.004 �us;6.004 �us;6.004 �us;0.00
1;uparser_nfa;TNFA;Destroy;0.00;1;51.711 �us;51.711 �us;307.506 �us;307.506 �us;0.06
1;uparser_nfa;TNFA;Dump;0.00;1;0.437 �us;0.437 �us;11.768 ms;11.768 ms;2.18
1;uparser_nfa;TNFA;FragAppend;0.00;21;1.917 �us;40.254 �us;2.108 �us;44.266 �us;0.00
1;uparser_nfa;TNFA;FragAttach;0.00;27;0.036 �us;0.969 �us;0.197 �us;5.316 �us;0.00
1;uparser_nfa;TNFA;FragFromCharset;0.03;23;6.973 �us;160.370 �us;19.916 �us;458.069 �us;0.08
1;uparser_nfa;TNFA;FragFromString;0.00;38;0.653 �us;24.806 �us;5.238 �us;199.031 �us;0.04
1;uparser_nfa;TNFA;FragOr;0.00;13;0.457 �us;5.937 �us;1.421 �us;18.481 �us;0.00
1;uparser_nfa;TNFA;GetState;0.00;967;0.003 �us;3.164 �us;0.003 �us;3.164 �us;0.00
1;uparser_nfalist;TNFAList;AcceptToken;0.00;205;0.179 �us;36.672 �us;0.179 �us;36.672 �us;0.00
1;uparser_nfalist;TNFAList;CreateFromNFA;0.05;1;244.390 �us;244.390 �us;1.632 ms;1.632 ms;0.30
1;uparser_nfalist;TNFAList;Dump;0.41;1;2.200 ms;2.200 ms;4.111 ms;4.111 ms;0.76
1;uparser_nfalist;TNFAList;GetDictionary;0.09;1;487.144 �us;487.144 �us;487.144 �us;487.144 �us;0.09
1;uparser_nfalist;TNFAListRow;AttemptEpsilonAdd;0.05;670;0.371 �us;248.788 �us;3.888 �us;1.106 ms;0.20
1;uparser_nfalist;TNFAListRow;Create;0.00;297;0.167 �us;49.564 �us;0.226 �us;67.158 �us;0.01
1;uparser_nfalist;TNFAListRow;CreateFromState;0.04;297;0.718 �us;213.246 �us;4.446 �us;1.320 ms;0.24
1;uparser_nfalist;TNFAListRow;Destroy;0.04;297;0.654 �us;194.136 �us;0.654 �us;194.136 �us;0.04
1;uparser_nfaset;TNFASet;Add;1.22;32,255;0.205 �us;6.603 ms;0.607 �us;19.583 ms;3.63
1;uparser_nfaset;TNFASet;AsString;0.03;297;0.517 �us;153.437 �us;0.517 �us;153.437 �us;0.03
1;uparser_nfaset;TNFASet;CalculateChecksum;0.00;6,022;0.006 �us;36.338 �us;0.006 �us;36.338 �us;0.00
1;uparser_nfaset;TNFASet;Clear;0.03;38,656;0.003 �us;135.120 �us;0.004 �us;150.876 �us;0.03
1;uparser_nfaset;TNFASet;Create;0.00;3,404;0.009 �us;30.733 �us;0.112 �us;382.176 �us;0.07
1;uparser_nfaset;TNFASet;Find;4.67;64,606;0.391 �us;25.229 ms;0.390 �us;25.229 ms;4.67
1;uparser_nfaset;TNFASet;GetChecksum;0.02;85,386;0.001 �us;104.231 �us;0.002 �us;140.568 �us;0.03
1;uparser_nfaset;TNFASet;Insert;0.02;32,255;0.004 �us;114.577 �us;0.011 �us;364.769 �us;0.07
1;uparser_nfaset;TNFASet;Matches;34.18;579,080;0.319 �us;184.533 ms;0.319 �us;184.673 ms;34.21
1;uparser_nfaset;TNFASet;SetAdd;1.28;6,404;1.077 �us;6.898 ms;5.971 �us;38.240 ms;7.08
1;uparser_nfaset;TNFASet;SetArraySize;0.11;5,098;0.111 �us;568.096 �us;0.111 �us;568.096 �us;0.11
1;uparser_nfaset;TNFASet;SetCount;0.00;71,208;0.001 �us;49.332 �us;0.004 �us;265.985 �us;0.05
1;uparser_nfastate;TAction;Dump;0.27;1,200;1.231 �us;1.477 ms;5.793 �us;6.952 ms;1.29
1;uparser_nfastate;TActionList;Dump;0.05;297;0.868 �us;257.839 �us;28.481 �us;8.459 ms;1.57
1;uparser_nfastate;TState;AddAction;0.04;1,200;0.165 �us;197.812 �us;0.165 �us;197.812 �us;0.04
1;uparser_nfastate;TState;Create;0.01;297;0.183 �us;54.225 �us;0.183 �us;54.225 �us;0.01
1;uparser_nfastate;TState;Destroy;0.05;297;0.861 �us;255.795 �us;0.861 �us;255.795 �us;0.05
1;uparser_nfastate;TState;Dump;0.00;297;0.122 �us;36.156 �us;28.988 �us;8.609 ms;1.59
1;uparser_nfastate;TStateList;AllocateState;0.01;297;0.249 �us;74.088 �us;0.432 �us;128.314 �us;0.02
1;uparser_nfastate;TStateList;Dump;0.07;1;399.078 �us;399.078 �us;11.768 ms;11.768 ms;2.18
1;uparser_output;TParserOutput;CreateCode;3.34;1;18.053 ms;18.053 ms;24.599 ms;24.599 ms;4.56
1;uparser_output;TParserOutput;CreateOutput;0.02;1;113.298 �us;113.298 �us;311.908 �us;311.908 �us;0.06
1;uparser_output;TParserOutput;Dump;0.23;1;1.227 ms;1.227 ms;1.551 ms;1.551 ms;0.29
1;uparser_output;TParserOutput;GetTableDest;0.68;1;3.684 ms;3.684 ms;3.684 ms;3.684 ms;0.68
1;uparser_output;TParserOutput;GetTableHead;0.00;1;47.588 �us;47.588 �us;47.588 �us;47.588 �us;0.00
1;uparser_output;TParserOutput;GetTableProc;0.01;1;67.835 �us;67.835 �us;98.111 �us;98.111 �us;0.02
1;uparser_output;TParserOutput;GetTableRCount;0.00;1;33.675 �us;33.675 �us;33.675 �us;33.675 �us;0.00
1;uparser_output;TParserOutput;GetTableType;0.49;1;2.654 ms;2.654 ms;2.670 ms;2.670 ms;0.49
1;uparser_output;TParserOutput;GetTableType(OutputTypeAsText);0.00;3,600;0.005 �us;16.419 �us;0.005 �us;16.419 �us;0.00
1;uparser_rule;TRule;AsText;0.00;96;0.526 �us;50.497 �us;0.526 �us;50.497 �us;0.00
1;uparser_rule;TRule;BaseFragment;0.00;3;0.517 �us;1.550 �us;0.517 �us;1.550 �us;0.00
1;uparser_rule;TRule;BaseProc;0.00;1;1.157 �us;1.157 �us;2.708 �us;2.708 �us;0.00
1;uparser_rule;TRule;CreateRuleFromString;0.01;48;1.514 �us;72.670 �us;1.514 �us;72.670 �us;0.01
1;uparser_rule;TRuleList;Create;0.00;1;0.273 �us;0.273 �us;0.273 �us;0.273 �us;0.00
1;uparser_rule;TRuleList;CreateRuleFromString;0.00;63;0.473 �us;29.805 �us;2.828 �us;105.901 �us;0.02
1;uparser_rule;TRuleList;Destroy;0.00;1;19.072 �us;19.072 �us;19.072 �us;19.072 �us;0.00
1;uparser_rule;TRuleList;Dump;0.00;1;22.764 �us;22.764 �us;215.695 �us;215.695 �us;0.04
1;uparser_rule;TRuleList;SuggestProc;0.00;1;0.719 �us;0.719 �us;3.426 �us;3.426 �us;0.00
1;uparser_terminal;TTerminalDefObject;Dump;0.03;49;2.850 �us;139.658 �us;8.018 �us;392.874 �us;0.07
